(26304702, 139)
                                                     flavor  flavor_cd
8616                                              BLUEBERRY   67445851
12099                                                 PLAIN   67676592
13470                                           MIXED BERRY   65715877
13578                                                 PEACH   65955358
27405                                            UNFLAVORED   66987057
27408                                    MADAGASCAR VANILLA   65385512
58434                                            STRAWBERRY   65015964
100734                                              VANILLA   66532831
103350                                      PEACH AND MANGO   64735711
144588                                               CHERRY   67077601
144642                                                  NaN        NaN
144678                                             TIRAMISU   66920335
154308                               DARK CHOCOLATE COCONUT   67914057
159927                                       LEMON MERINGUE   65632131
169101                                                PRUNE   67375658
169107                                STRAWBERRY CHEESECAKE   68017074
169188                                  STRAWBERRY SMOOTHIE   64746913
169602                                                LEMON   65726670
169980                               SENSATIONAL STRAWBERRY   67983851
170241                                            RASPBERRY   65100796
170574                                             KEY LIME   66809291
170769                                        COCONUT CREME   64684365
170787                              COCONUT CHOCOLATE BLISS   65732793
170892                                         KEY LIME PIE   67697344
171081                           STRAWBERRY BANANA SMOOTHIE   67299396
171096                              TOASTED COCONUT VANILLA   67736025
181062                                         BANANA CREME   64929971
181359                                  TOASTED MARSHMALLOW   67695885
181371                                         VANILLA BEAN   66970384
181788                                    STRAWBERRY BANANA   67580869
181848                                         BANANA CREAM   66803844
194019                                     ECUADORIAN MANGO   64649257
200838                                      BAJA STRAWBERRY   64649088
206703                                       SALTED CARAMEL   66937829
206856                                     KEY LIME CRUMBLE   66246114
215028                                      VIBRANT VANILLA  215173637
215937                                         BLACK CHERRY   66270117
215949                                          MEYER LEMON   66097493
223653                                         CREME BRULEE   68070663
230703                                   PHILIPPINE COCONUT   64649318
230706                              WASHINGTON BLACK CHERRY   67054786
238323                        VANILLA SALTED CARAMEL CRUNCH  159222287
241941                              STRAWBERRY BANANA HONEY  194363015
241944                                         ORANGE CREAM   67549829
242163                                           BLACKBERRY   65990321
242208                                          LEMON CREAM   64904007
260469                                    CARAMEL APPLE PIE   67868731
260604                                              COCONUT   66587842
267885                                        HARVEST PEACH   66182878
267993                                      STRAWBERRY KIWI   67431718
268032                                             ORIGINAL   65207098
298320                                  ORANGE CREME MOUSSE   64996366
298407                                                BERRY   64859246
298419                                               COFFEE   67021357
299265                          STRAWBERRY PARFAIT SMOOTHIE   65336536
309339                                         VERY VANILLA   66584810
309366                                      COOKIES N CREAM   66291179
333255                                       FRENCH VANILLA   67046833
339198                               PEACH PARFAIT SMOOTHIE   67465933
344790                                   BLACKBERRY HARVEST   65184848
344793                                      BLUEBERRY PATCH   65824503
344817                                                MANGO   66325683
344820                                           WILD BERRY   65609167
358851                                  KEY LIME PIE MOUSSE   65877518
358866                                       CHERRY ORCHARD   67725002
428535                                     RASPBERRY MOUSSE   67159587
428598                                         ORANGE CREME   65320708
428757                                                HONEY   66308684
428766                                      PUMPKIN CARAMEL   66813427
428907                                VANILLA AND CHOCOLATE   65341001
432207                               STRAWBERRY MIST MOUSSE   65460748
432285                                          LEMON BURST   64943819
432309                                     CHOCOLATE MOUSSE   65331250
432396                             CHERRY CHEESECAKE MOUSSE   65160951
433857                                        RED RASPBERRY   66407274
433896                                  MOCHA AND CHOCOLATE   65397440
438918                                            PINEAPPLE   67837049
446055                               STRAWBERRIES N BANANAS   67874306
471447                                   MOUNTAIN BLUEBERRY   64919939
491277                         MIXED BERRY PARFAIT SMOOTHIE  158919595
540378                                        PUMPKIN SPICE   64672101
587871                                        VANILLA HONEY   65090619
697335                                  VANILLA MIXED BERRY  134475767
697395                                  MIXED BERRY VANILLA   66057090
697404                                     BOSTON CREAM PIE   67459012
701394                                       CHERRY VANILLA   66727636
701412                                                MAPLE   65089504
704910                                       MANGO SMOOTHIE   66506558
710019                             WILD STRAWBERRY SMOOTHIE   67774579
722346                                 MIXED BERRY SMOOTHIE   66167473
722349                                       GUAVA SMOOTHIE   67486129
722670                                 WILLAMETTE RASPBERRY  105932137
735339                                     ALMOND COCO LOCO   66786332
735468                     ROCKY ROAD CHOCOLATE MARSHMALLOW  153088486
735825                               STRAWBERRY LINGONBERRY   67683912
735864                                     PEACH CLOUDBERRY   67459334
737670                                PERFECT PEACH COBBLER   98969022
737877                                PUMPKIN HARVEST CRISP  210137930
739410                                 PINA COLADA SMOOTHIE   67672188
740670                                  MINT CHOCOLATE CHIP   64677890
740706                      MADAGASCAR VANILLA AND CINNAMON  105177983
740742                           SMORE SMORES SWEET VANILLA  151680834
741165                              TROPICAL MANGO SMOOTHIE   67376515
743292                                          POMEGRANATE   65616139
744687                                   BLUEBERRY LAVENDER   67581720
746931                                 CHOCOLATE HAZE CRAZE   67365034
750270                                 CHERRY BLACK CURRENT  104917871
755526                                     BANANA AND CREAM   65130827
755631                                     MILK AND COOKIES   67907334
760038                                     ORANGE AND CREAM   66457150
761307                                       ALPHONSO MANGO   67413954
769728                                     FIELD STRAWBERRY  207343476
773397                                      LEMON AND CREAM  134518325
775011                                          ZESTY LEMON   66928328
775494                                    COOKIES AND CREAM   66510899
775521                                     COFFEE AND CREAM   66884997
775527                                 COFFEE BROWNIE BLISS  212018476
788382                               MIXED BERRIES AND ACAI   65400915
788670                                       WILD BLUEBERRY   65770492
789270                                       PLAIN SMOOTHIE   67199316
791808                                          PINA COLADA   65949225
791823                                     BANANA CREAM PIE   65046881
791916                                   LEMON MERINGUE PIE   65241091
793011                      STRAWBERRIES AND CREAM SMOOTHIE   66497851
793458                                SALTED CARAMEL CRUNCH   65394062
793530                                   RED VELVET CUPCAKE   65645154
794097             COOKIES AND CREAM VANILLA CHOCOLATE CHIP  147995682
800505                                        PEACH APRICOT   65362972
800979                                    PEANUT BUTTER CUP   65633404
801156                                  PEANUT BUTTER DREAM   65683702
801189                                 COOKIE DOUGH VANILLA  147995139
810111                                   STRAWBERRY RHUBARB   65626560
822024                                        MIXED BERRIES   67119776
