(26304702, 139)
                                    flavor  flavor_cd
0                                      NaN        NaN
63                          WHITE LEMONADE   64737651
141                                PANCAKE   65169088
159                    BUTTER ALMOND FRUIT  236717587
162                             UNFLAVORED   66987057
...                                    ...        ...
26258109  STRAWBERRY CHAMPAGNE VINAIGRETTE   70903760
26258673              WESTERN STYLE FRENCH  272738872
26259777               WILD BERRIES NECTAR   66585940
26264361                    TRIPLE BERRIES  257166970
26279954    HICKORY BACON AND SWISS CHEESE   65374803

[19706 rows x 2 columns]
[
    'trip_code_uc',
    'household_code',
    'purchase_date',
    'retailer_code',
    'store_code_uc',
    'panel_year',
    'store_zip3',
    'total_spent',
    'method_of_payment_cd',
    'projection_factor',
    'household_income',
    'household_size',
    'male_head_age',
    'female_head_age',
    'male_head_employment',
    'female_head_employment',
    'race',
    'hispanic_origin',
    'panelist_zip_code',
    'fips_state_code',
    'fips_county_code',
    'upc',
    'quantity',
    'total_price_paid',
    'coupon_value',
    'deal_flag_uc',
    'product_module_code_hms',
    'size1_amount_hms',
    'size1_unit_hms',
    'brand_descr_hms',
    'multi_hms',
    'channel_type',
    'brand',
    'brand_cd',
    'protein_gram',
    'protein_gram_cd',
    'commodity_group',
    'commodity_group_cd',
    'manufacturer_suggested_price_claim',
    'manufacturer_suggested_price_claim_cd',
    'cholesterol',
    'cholesterol_cd',
    'sodium_presence_claim',
    'sodium_presence_claim_cd',
    'fat_calorie_per_serving_size',
    'fat_calorie_per_serving_size_cd',
    'sugar_gram',
    'sugar_gram_cd',
    'competitive_category_ogrds',
    'competitive_category_ogrds_cd',
    'package_presentation_option',
    'package_presentation_option_cd',
    'additional_information',
    'additional_information_cd',
    'manufacturing_process',
    'manufacturing_process_cd',
    'serving_size_household',
    'serving_size_household_cd',
    'trans_fat_gram',
    'trans_fat_gram_cd',
    'serving_size_metric',
    'serving_size_metric_cd',
    'calories_per_serving_size',
    'calories_per_serving_size_cd',
    'secondary_size',
    'secondary_size_cd',
    'total_size',
    'total_size_cd',
    'organic_claim',
    'organic_claim_cd',
    'genetic_modification_claim',
    'genetic_modification_claim_cd',
    'total_carbohydrate_gram',
    'total_carbohydrate_gram_cd',
    'flavor',
    'flavor_cd',
    'target_group_gender',
    'target_group_gender_cd',
    'manufacturer_suggested_price',
    'manufacturer_suggested_price_cd',
    'prepriced',
    'prepriced_cd',
    'nutritional_health_claim',
    'nutritional_health_claim_cd',
    'usda_organic_seal',
    'usda_organic_seal_cd',
    'formulation',
    'formulation_cd',
    'strategic_ingredient_presence_claim',
    'strategic_ingredient_presence_claim_cd',
    'fat_presence_claim',
    'fat_presence_claim_cd',
    'price_reduction',
    'price_reduction_cd',
    'total_fat_gram',
    'total_fat_gram_cd',
    'serving_per_container',
    'serving_per_container_cd',
    'saturated_fat_gram',
    'saturated_fat_gram_cd',
    'form',
    'form_cd',
    'product_size',
    'product_size_cd',
    'base_size',
    'base_size_cd',
    'package_general_shape',
    'package_general_shape_cd',
    'calorie_claim',
    'calorie_claim_cd',
    'package_material_substance',
    'package_material_substance_cd',
    'sodium',
    'sodium_cd',
    'dietary_fiber',
    'dietary_fiber_cd',
    'claim',
    'claim_cd',
    'common_consumer_name',
    'common_consumer_name_cd',
    'deal_derived',
    'deal_derived_cd',
    'product_descr',
    'product_module_code',
    'product_module_descr',
    'multi',
    'start_date',
    'year',
    'super_category',
    'super_category_cd',
    'category',
    'category_cd',
    'sub_category',
    'sub_category_cd',
    'segment',
    'segment_cd',
    'department',
    'department_cd',
    'market_name'
]
╭───────────────────── Traceback (most recent call last) ──────────────────────╮
│ /scratch/dtm63837/Kilts_Panel/LOV_CC_2YP/Code/full_draft_1231/data.py:96 in  │
│ <module>                                                                     │
│                                                                              │
│    93                                                                        │
│    94 #=== Merging Flavor Data ===#                                          │
│    95                                                                        │
│ ❱  96 agent_master  = agent_master.dropna(subset=['quantity', 'product_modul │
│    97 agent_master  = agent_master.assign(                                   │
│    98 │   flavor_class = np.select(                                          │
│    99 │   │   [                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
NameError: name 'agent_master' is not defined
